objectid,muni_id,municipal
1,39,Boylston
2,238,Plainville
3,206,Newburyport
4,92,Essex
5,226,Oxford
6,236,Pittsfield
7,36,Bourne
8,197,Nantucket
9,70,Dalton
10,348,Worcester
11,8,Amherst
12,243,Quincy
13,96,Falmouth
14,140,Hubbardston
15,171,Marshfield
16,261,Sandwich
17,7,Amesbury
18,121,Hancock
19,262,Saugus
21,326,West Stockbridge
22,71,Danvers
23,225,Otis
24,4,Adams
25,217,Northfield
26,27,Berkley
27,301,Tyngsborough
28,284,Stoneham
20,182,Middleborough
29,218,Norton
30,120,Hampden
31,338,Whitman
32,63,Clarksburg
33,228,Paxton
34,170,Marlborough
35,219,Norwell
36,41,Brewster
37,89,Edgartown
38,126,Harwich
39,273,Somerset
40,205,Newbury
41,209,North Adams
42,304,Uxbridge
43,79,Dracut
44,248,Revere
45,350,Wrentham
46,153,Leominster
47,18,Avon
48,239,Plymouth
49,21,Barre
50,34,Bolton
51,81,Dunstable
52,142,Hull
53,195,Mount Washington
54,12,Ashby
74,77,Douglas
75,62,Chilmark
76,351,Yarmouth
77,99,Foxborough
78,75,Dennis
79,88,Easton
55,161,Ludlow
56,86,Eastham
57,166,Manchester
58,176,Medford
59,67,Concord
60,344,Winchester
61,188,Millville
62,345,Windsor
63,293,Taunton
64,310,Wareham
65,212,North Brookfield
66,54,Charlton
67,255,Royalston
68,162,Lunenburg
69,116,Groveland
70,186,Millbury
71,296,Tisbury
72,251,Rockland
73,302,Tyringham
80,44,Brockton
81,247,Rehoboth
82,342,Wilmington
83,279,Southwick
84,6,Alford
85,211,North Attleborough
104,316,Webster
86,275,South Hadley
87,221,Oak Bluffs
88,252,Rockport
89,23,Bedford
90,133,Holbrook
91,203,New Marlborough
92,33,Blandford
93,328,Westborough
94,158,Littleton
95,334,Westport
96,130,Heath
105,278,Southbridge
97,147,Lancaster
98,196,Nahant
99,185,Milford
100,201,New Bedford
101,168,Marblehead
102,159,Longmeadow
103,112,Granville
106,259,Salisbury
107,20,Barnstable
108,68,Conway
109,320,Wenham
110,322,West Bridgewater
111,317,Wellesley
112,51,Carlisle
113,155,Lexington
114,148,Lanesborough
115,237,Plainfield
116,287,Sturbridge
117,26,Belmont
118,109,Gosnold
119,233,Peru
120,244,Randolph
121,267,Sheffield
122,174,Maynard
123,260,Sandisfield
124,295,Tewksbury
125,97,Fitchburg
126,179,Mendon
127,82,Duxbury
128,277,Southborough
129,43,Brimfield
130,76,Dighton
131,57,Chelsea
132,15,Athol
133,58,Cheshire
134,274,Somerville
135,309,Ware
136,90,Egremont
152,152,Lenox
153,129,Hawley
137,74,Deerfield
138,199,Needham
139,234,Petersham
207,10,Arlington
140,246,Reading
141,229,Peabody
208,290,Sutton
142,5,Agawam
143,175,Medfield
213,111,Granby
144,291,Swampscott
145,94,Fairhaven
214,150,Lee
146,315,Wayland
147,108,Goshen
148,215,Northborough
149,3,Acushnet
150,169,Marion
151,48,Burlington
154,22,Becket
155,113,Great Barrington
156,253,Rowe
215,282,Sterling
157,183,Middlefield
158,300,Truro
159,343,Winchendon
160,318,Wellfleet
161,11,Ashburnham
166,189,Milton
162,115,Groton
169,240,Plympton
216,339,Wilbraham
217,105,Georgetown
163,269,Sherborn
164,312,Warwick
186,285,Stoughton
165,95,Fall River
187,167,Mansfield
188,29,Bernardston
189,332,Westminster
167,187,Millis
168,66,Colrain
170,145,Kingston
171,192,Montague
172,165,Malden
173,214,Northampton
174,264,Scituate
175,40,Braintree
176,258,Salem
223,311,Warren
177,208,Norfolk
178,329,Westfield
179,102,Freetown
194,117,Hadley
180,24,Belchertown
195,272,Shutesbury
181,98,Florida
182,349,Worthington
183,64,Clinton
184,286,Stow
185,16,Attleboro
190,266,Sharon
191,17,Auburn
192,220,Norwood
224,53,Charlemont
193,122,Hanover
196,101,Franklin
197,118,Halifax
205,25,Bellingham
198,207,Newton
199,144,Ipswich
200,65,Cohasset
201,61,Chicopee
202,72,Dartmouth
203,69,Cummington
206,263,Savoy
204,119,Hamilton
209,124,Hardwick
228,73,Dedham
210,149,Lawrence
211,223,Orange
229,241,Princeton
230,2,Acton
231,336,Weymouth
212,93,Everett
218,52,Carver
219,178,Melrose
220,232,Pepperell
221,347,Woburn
222,100,Framingham
225,325,West Springfield
226,249,Richmond
227,202,New Braintree
299,324,West Newbury
300,30,Beverly
232,230,Pelham
233,305,Wakefield
234,131,Hingham
301,257,Rutland
302,173,Mattapoisett
235,265,Seekonk
236,294,Templeton
237,227,Palmer
238,157,Lincoln
239,83,East Bridgewater
240,146,Lakeville
241,314,Watertown
242,198,Natick
243,340,Williamsburg
244,151,Leicester
245,242,Provincetown
303,128,Haverhill
246,319,Wendell
247,330,Westford
248,38,Boxford
249,213,North Reading
252,138,Hopedale
250,184,Middleton
251,37,Boxborough
266,271,Shrewsbury
253,1,Abington
254,60,Chesterfield
255,331,Westhampton
256,321,West Boylston
257,280,Spencer
258,106,Gill
259,154,Leverett
260,235,Phillipston
261,308,Waltham
262,200,New Ashford
263,56,Chelmsford
264,45,Brookfield
265,132,Hinsdale
267,303,Upton
268,46,Brookline
277,127,Hatfield
278,134,Holden
269,31,Billerica
270,250,Rochester
271,125,Harvard
272,254,Rowley
273,313,Washington
279,181,Methuen
280,13,Ashfield
281,292,Swansea
274,270,Shirley
275,47,Buckland
276,85,East Longmeadow
282,281,Springfield
283,14,Ashland
284,190,Monroe
285,222,Oakham
286,123,Hanson
293,9,Andover
287,177,Medway
288,323,West Brookfield
289,204,New Salem
290,55,Chatham
291,137,Holyoke
292,194,Montgomery
294,84,East Brookfield
295,346,Winthrop
296,156,Leyden
297,143,Huntington
298,80,Dudley
304,288,Sudbury
305,337,Whately
306,341,Williamstown
307,268,Shelburne
314,333,Weston
308,104,Aquinnah
309,110,Grafton
310,32,Blackstone
348,28,Berlin
311,276,Southampton
312,103,Gardner
313,245,Raynham
315,191,Monson
316,172,Mashpee
317,91,Erving
318,193,Monterey
319,327,West Tisbury
320,299,Townsend
321,283,Stockbridge
322,224,Orleans
323,19,Ayer
324,139,Hopkinton
325,256,Russell
326,180,Merrimac
327,216,Northbridge
328,87,Easthampton
329,210,North Andover
330,289,Sunderland
331,136,Holliston
332,114,Greenfield
333,160,Lowell
334,107,Gloucester
335,59,Chester
336,163,Lynn
337,42,Bridgewater
338,297,Tolland
339,50,Canton
340,35,Boston
341,164,Lynnfield
342,78,Dover
343,141,Hudson
344,335,Westwood
345,135,Holland
346,49,Cambridge
347,307,Walpole
349,306,Wales
350,298,Topsfield
351,231,Pembroke