name,subregion_abbv,subregion_id,muni_id
Acton,MAGIC,2,2
Arlington,ICC,1,10
Ashland,MWRC,3,14
Bedford,MAGIC,2,23
Bellingham,SWAP,7,25
Belmont,ICC,1,26
Beverly,NTSF,5,30
Bolton,MAGIC,2,34
Boston,ICC,1,35
Boxborough,MAGIC,2,37
Braintree,SSC,6,40
Brookline,ICC,1,46
Burlington,NSPC,4,48
Cambridge,ICC,1,49
Canton,TRIC,8,50
Carlisle,MAGIC,2,51
Chelsea,ICC,1,57
Cohasset,SSC,6,65
Concord,MAGIC,2,67
Danvers,NTSF,5,71
Dedham,TRIC,8,73
Dover,SWAP,7,78
Dover,TRIC,8,78
Duxbury,SSC,6,82
Essex,NTSF,5,92
Everett,ICC,1,93
Foxborough,TRIC,8,99
Framingham,MWRC,3,100
Franklin,SWAP,7,101
Gloucester,NTSF,5,107
Hamilton,NTSF,5,119
Hanover,SSC,6,122
Hingham,SSC,6,131
Holbrook,SSC,6,133
Holliston,MWRC,3,136
Hopkinton,SWAP,7,139
Hudson,MAGIC,2,141
Hull,SSC,6,142
Ipswich,NTSF,5,144
Lexington,MAGIC,2,155
Lincoln,MAGIC,2,157
Littleton,MAGIC,2,158
Lynn,ICC,1,163
Lynnfield,NSPC,4,164
Malden,ICC,1,165
Manchester,NTSF,5,166
Marblehead,NTSF,5,168
Marlborough,MWRC,3,170
Marshfield,SSC,6,171
Maynard,MAGIC,2,174
Medfield,TRIC,8,175
Medford,ICC,1,176
Medway,SWAP,7,177
Melrose,ICC,1,178
Middleton,NTSF,5,184
Milford,SWAP,7,185
Millis,SWAP,7,187
Milton,ICC,1,189
Milton,TRIC,8,189
Nahant,NTSF,5,196
Natick,MWRC,3,198
Needham,ICC,1,199
Newton,ICC,1,207
Norfolk,SWAP,7,208
North Reading,NSPC,4,213
Norwell,SSC,6,219
Norwood,TRIC,8,220
Peabody,NTSF,5,229
Pembroke,SSC,6,231
Quincy,ICC,1,243
Randolph,TRIC,8,244
Reading,NSPC,4,246
Revere,ICC,1,248
Rockland,SSC,6,251
Rockport,NTSF,5,252
Salem,NTSF,5,258
Saugus,ICC,1,262
Scituate,SSC,6,264
Sharon,TRIC,8,266
Sherborn,SWAP,7,269
Somerville,ICC,1,274
Southborough,MWRC,3,277
Stoneham,NSPC,4,284
Stoughton,TRIC,8,285
Stow,MAGIC,2,286
Sudbury,MAGIC,2,288
Swampscott,NTSF,5,291
Topsfield,NTSF,5,298
Wakefield,NSPC,4,305
Walpole,TRIC,8,307
Waltham,ICC,1,308
Watertown,ICC,1,314
Wayland,MWRC,3,315
Wellesley,MWRC,3,317
Wenham,NTSF,5,320
Weston,MWRC,3,333
Westwood,TRIC,8,335
Weymouth,SSC,6,336
Wilmington,NSPC,4,342
Winchester,NSPC,4,344
Winthrop,ICC,1,346
Woburn,NSPC,4,347
Wrentham,SWAP,7,350